1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,90
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,287
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,23
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,0
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,142
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,0
3,0.01,70,0
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,26
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,0
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,0
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,2
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,2
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,0
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,650
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,0
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,82
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,11
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,477
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,63
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
2,0.01,70,1000
3,0.01,70,1000
1,0.01,70,1000
