1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,864
1,0.01,10,1000
2,0.01,10,999
3,0.01,10,998
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,945
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,949
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,982
1,0.01,10,1000
2,0.01,10,994
3,0.01,10,847
1,0.01,10,1000
2,0.01,10,998
3,0.01,10,935
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,1000
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,1000
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,1000
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,1000
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,995
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,989
1,0.01,10,1000
2,0.01,10,998
3,0.01,10,891
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,1000
1,0.01,10,1000
2,0.01,10,994
3,0.01,10,922
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,945
1,0.01,10,1000
2,0.01,10,983
3,0.01,10,791
1,0.01,10,1000
2,0.01,10,995
3,0.01,10,893
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,999
1,0.01,10,1000
2,0.01,10,980
3,0.01,10,885
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,990
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,999
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,986
1,0.01,10,1000
2,0.01,10,0
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,997
1,0.01,10,1000
2,0.01,10,999
3,0.01,10,985
1,0.01,10,1000
2,0.01,10,999
3,0.01,10,866
1,0.01,10,1000
2,0.01,10,998
3,0.01,10,943
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,997
1,0.01,10,1000
2,0.01,10,977
3,0.01,10,871
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,998
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,928
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,1000
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,1000
1,0.01,10,1000
2,0.01,10,998
3,0.01,10,984
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,963
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,1000
1,0.01,10,1000
2,0.01,10,901
3,0.01,10,296
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,989
1,0.01,10,1000
2,0.01,10,996
3,0.01,10,900
1,0.01,10,1000
2,0.01,10,999
3,0.01,10,984
1,0.01,10,477
2,0.01,10,447
3,0.01,10,377
1,0.01,10,1000
2,0.01,10,989
3,0.01,10,736
1,0.01,10,1000
2,0.01,10,998
3,0.01,10,979
1,0.01,10,1000
2,0.01,10,991
3,0.01,10,927
1,0.01,10,1000
2,0.01,10,991
3,0.01,10,861
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,999
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,1000
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,1000
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,1000
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,999
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,992
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,980
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,982
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,1000
1,0.01,10,1000
2,0.01,10,999
3,0.01,10,944
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,994
1,0.01,10,996
2,0.01,10,991
3,0.01,10,943
1,0.01,10,1000
2,0.01,10,992
3,0.01,10,931
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,1000
1,0.01,10,1000
2,0.01,10,999
3,0.01,10,955
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,983
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,998
1,0.01,10,1000
