1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,1000
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,1000
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,1000
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,0
2,0.01,10,0
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,5
2,0.01,10,0
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,1000
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
3,0.01,10,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,1000
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,1000
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,1000
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,1000
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,1000
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,1000
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,1000
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,1000
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,1000
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,1000
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,1000
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,1000
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,20,1000
2,0.01,20,1000
3,0.01,20,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,1000
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,1000
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,40,1000
2,0.01,40,1000
3,0.01,40,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,0
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,0
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,0
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,1000
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,80,1000
2,0.01,80,1000
3,0.01,80,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,1000
1,0.01,100,0
2,0.01,100,0
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,0
2,0.01,100,0
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,1000
1,0.01,100,1000
2,0.01,100,999
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,1000
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,1000
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,1000
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
1,0.01,100,1000
2,0.01,100,1000
3,0.01,100,0
