1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,23
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,917
2,0.01,10,240
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,1000
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,2
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
