1,0,0,528
2,0,0,466
3,0,0,430
1,0,0,527
2,0,0,477
3,0,0,427
1,0,0,555
2,0,0,484
3,0,0,432
1,0,0,546
2,0,0,472
3,0,0,429
1,0,0,531
2,0,0,472
3,0,0,440
1,0,0,560
2,0,0,506
3,0,0,478
1,0,0,532
2,0,0,470
3,0,0,430
1,0,0,556
2,0,0,489
3,0,0,458
1,0,0,533
2,0,0,459
3,0,0,435
1,0,0,539
2,0,0,473
3,0,0,442
1,0,0,565
2,0,0,483
3,0,0,449
1,0,0,565
2,0,0,491
3,0,0,452
1,0,0,531
2,0,0,457
3,0,0,423
1,0,0,542
2,0,0,474
3,0,0,446
1,0,0,517
2,0,0,453
3,0,0,416
1,0,0,520
2,0,0,466
3,0,0,427
1,0,0,517
2,0,0,457
3,0,0,418
1,0,0,526
2,0,0,452
3,0,0,432
1,0,0,562
2,0,0,501
3,0,0,463
1,0,0,561
2,0,0,485
3,0,0,449
1,0,0,551
2,0,0,481
3,0,0,433
1,0,0,509
2,0,0,461
3,0,0,427
1,0,0,538
2,0,0,484
3,0,0,444
1,0,0,546
2,0,0,495
3,0,0,459
1,0,0,552
2,0,0,483
3,0,0,451
1,0,0,513
2,0,0,446
3,0,0,410
1,0,0,552
2,0,0,477
3,0,0,445
1,0,0,557
2,0,0,486
3,0,0,459
1,0,0,547
2,0,0,483
3,0,0,445
1,0,0,571
2,0,0,508
3,0,0,464
1,0,0,551
2,0,0,480
3,0,0,454
1,0,0,536
2,0,0,457
3,0,0,424
1,0,0,515
2,0,0,451
3,0,0,427
1,0,0,568
2,0,0,490
3,0,0,454
1,0,0,550
2,0,0,495
3,0,0,449
1,0,0,551
2,0,0,486
3,0,0,461
1,0,0,580
2,0,0,512
3,0,0,475
1,0,0,537
2,0,0,469
3,0,0,434
1,0,0,522
2,0,0,465
3,0,0,439
1,0,0,555
2,0,0,495
3,0,0,456
1,0,0,533
2,0,0,453
3,0,0,424
1,0,0,548
2,0,0,472
3,0,0,444
1,0,0,538
2,0,0,482
3,0,0,446
1,0,0,559
2,0,0,499
3,0,0,456
1,0,0,515
2,0,0,461
3,0,0,423
1,0,0,549
2,0,0,479
3,0,0,450
1,0,0,556
2,0,0,489
3,0,0,451
1,0,0,541
2,0,0,460
3,0,0,422
1,0,0,570
2,0,0,506
3,0,0,462
1,0,0,540
2,0,0,473
3,0,0,429
1,0,0,553
2,0,0,494
3,0,0,464
1,0,0,546
2,0,0,476
3,0,0,440
1,0,0,551
2,0,0,492
3,0,0,454
1,0,0,534
2,0,0,476
3,0,0,450
1,0,0,542
2,0,0,477
3,0,0,444
1,0,0,548
2,0,0,481
3,0,0,446
1,0,0,569
2,0,0,513
3,0,0,471
1,0,0,544
2,0,0,482
3,0,0,447
1,0,0,542
2,0,0,467
3,0,0,433
1,0,0,549
2,0,0,479
3,0,0,448
1,0,0,557
2,0,0,488
3,0,0,454
1,0,0,545
2,0,0,473
3,0,0,440
1,0,0,529
2,0,0,470
3,0,0,429
1,0,0,566
2,0,0,513
3,0,0,480
1,0,0,556
2,0,0,482
3,0,0,439
1,0,0,536
2,0,0,472
3,0,0,443
1,0,0,555
2,0,0,496
3,0,0,445
1,0,0,558
2,0,0,502
3,0,0,465
1,0,0,572
2,0,0,516
3,0,0,477
1,0,0,560
2,0,0,495
3,0,0,465
1,0,0,528
2,0,0,469
3,0,0,432
1,0,0,570
2,0,0,491
3,0,0,454
1,0,0,563
2,0,0,500
3,0,0,454
1,0,0,532
2,0,0,467
3,0,0,435
1,0,0,539
2,0,0,468
3,0,0,431
1,0,0,538
2,0,0,470
3,0,0,425
1,0,0,550
2,0,0,487
3,0,0,452
1,0,0,548
2,0,0,476
3,0,0,439
1,0,0,512
2,0,0,459
3,0,0,418
1,0,0,541
2,0,0,471
3,0,0,436
1,0,0,558
2,0,0,501
3,0,0,465
1,0,0,554
2,0,0,490
3,0,0,450
1,0,0,551
2,0,0,498
3,0,0,453
1,0,0,521
2,0,0,461
3,0,0,429
1,0,0,534
2,0,0,469
3,0,0,429
1,0,0,531
2,0,0,468
3,0,0,431
1,0,0,539
2,0,0,472
3,0,0,439
1,0,0,526
2,0,0,455
3,0,0,414
1,0,0,527
2,0,0,466
3,0,0,423
1,0,0,527
2,0,0,464
3,0,0,426
1,0,0,527
2,0,0,457
3,0,0,423
1,0,0,533
2,0,0,476
3,0,0,445
1,0,0,549
2,0,0,501
3,0,0,462
1,0,0,543
2,0,0,462
3,0,0,427
1,0,0,557
2,0,0,503
3,0,0,472
1,0,0,547
2,0,0,485
3,0,0,446
1,0,0,525
2,0,0,467
3,0,0,438
1,0,0,539
2,0,0,485
3,0,0,457
1,0,0,500
2,0,0,430
3,0,0,400
1,0,0,556
2,0,0,479
3,0,0,442
