1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,998
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,646
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,1000
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,1000
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,1000
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,0
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,1000
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,990
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,1000
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,1000
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,975
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,992
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,1000
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,1000
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,997
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,998
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,956
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,1000
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,982
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,1000
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,1000
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,1000
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,961
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,972
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,998
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,0
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,629
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,983
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,1000
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,989
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,998
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,926
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,1000
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,989
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,1000
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,1000
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,1000
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,1000
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,999
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,1000
1,0.01,90,1000
2,0.01,90,1000
3,0.01,90,968
1,0.01,90,1000
