1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,10
1,0.01,10,1000
2,0.01,10,2
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,16
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,53
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
1,0.01,10,1000
2,0.01,10,0
